A002,A-002,L
A1,Skyraider,M
A10,A-10 Thunderbolt 2,M
A109,A-109,L
A119,A-119 Koala,L
A122,Uirapuru,L
A124,An-124 Ruslan,H
A129,A-129 Mangusta,L
A139,AB-139,L
A140,An-140,M
A148,An-148,M
A16,A-16 Sport Falcon,L
A19,A-19,L
A20,A-20 Havoc,M
A205,MAI-205,L
A21,A-21 Solo,L
A210,A-210,L
A211,A-211,L
A22,A-22 Piranha,L
A223,MAI-223 Kityonok,L
A225,An-225 Mriya,H
A23,A-23 Dragon,L
A25,A-25 Breeze,L
A27,A-27,L
A270,Ae-270 Ibis,L
A29,A-29,L
A2RT,Ansat 2RT,L
A3,A-3 Skywarrior,M
A306,A-300B4-600,H
A30B,A-300B2,H
A31,A-31 Spectrum,L
A310,A-310,H
A318,A-318,M
A319,A-319,M
A320,A-320,M
A321,A-321,M
A33,A-33,L
A332,A-330-200,H
A333,A-330-300,H
A342,A-340-200,H
A343,A-340-300,H
A345,A-340-500,H
A346,A-340-600,H
A35,A-35 Scanner,L
A37,A-37 Dragonfly,L
A388,A-380-800,H
A3ST,A-300ST Beluga,H
A4,A-4 Skyhawk,M
A400,A-400M,H
A50,A-50,H
A500,A-500 CarbonAero,L
A504,504 Replica,L
A6,A-6 Intruder,M
A660,S-2R-T660 Turbo Thrush,L
A7,A-7 Corsair 2,M
A700,A-700 AdamJet,L
A743,An-74-300,M
A748,HS-748 Andover,M
A890,MAI-890,L
A9,Ag Commander (A-9),L
A900,MAI-900 Acrobat,L
A910,MAI-910,L
AA1,Trainer,L
AA37,A-37,L
AA5,AA-5 Tiger,L
AAT3,AT-3,L
AB11,AB-115,L
AB15,AB-150,L
AB18,AB-180,L
AB95,AB-95,L
AC11,Commander 112,L
AC4,AC-4,L
AC50,500 Shrike Commander,L
AC56,Commander 560,L
AC5A,AC-500 Aircar,L
AC5M,AC-5M,L
AC68,Commander 680F,L
AC6L,Commander 685,L
AC72,720 Alti Cruiser,L
AC80,Turbo Commander (680),L
AC90,Turbo Commander 690,L
AC95,Jetprop Commander 980,L
ACAM,Air Cam,L
ACAR,Autocar,L
ACED,P-70 Acey Deucy,L
ACJR,Air Car Junior,L
ACPL,Acapella,L
ACR2,Acro-Sport 2,L
ACRD,Accord,L
ACRO,Acro-Sport 1,L
ACSR,Aircruiser,L
AD20,AD-200,L
ADEL,Adel,L
ADVE,J-5 Adventurer,L
ADVN,Adventurer,L
AE45,Aero 45,L
AEA1,A-1,L
AEST,PA-60 Aerostar,L
AG02,AG-02 Poussin,L
AGSH,Sea Hawker,L
AI10,Ai-10 Ikar,L
AIGT,Aiglet Trainer,L
AIRD,A-109 Airedale,L
AIRL,Airelle,L
AJ27,ARJ-21-700,M
AJET,Alpha Jet,M
AK1,AK-1,L
AKRO,Akro,L
ALBU,Alaskan Bushmaster,L
ALC1,AC-11,L
ALGR,Allegro,L
ALH,ALH Dhruv,L
ALIG,Lightning,L
ALIZ,1050 Alizé,M
ALO2,SA-318 Alouette 2,L
ALO3,Alouette 3,L
ALPI,Alpine,L
ALTO,Alto,L
AM3,AM-3 Bosbok,L
AMX,AMX Ghibli,M
AN12,An-12,M
AN2,An-2,L
AN22,An-22 Antheus,H
AN24,An-24,M
AN26,An-26,M
AN28,An-28,L
AN3,An-3,L
AN30,An-30,M
AN32,An-32,M
AN38,An-38,M
AN70,An-70,M
AN72,An-72,M
AN8,An-8,M
ANGL,44 Angel,L
ANSN,652 Anson,L
ANST,Ansat,L
AP20,A-20,L
AP22,A-22,L
AP24,A-24 Viking,L
AP26,A-26 Twin Vista,L
AP28,A-28 Victor,L
AP36,A-36 Vulcan,L
APM2,APM-20 Lionceau,L
APM3,APM-30 Lion,L
APUP,Aeropup,L
AR11,11 Chief,L
AR15,15 Sedan,L
AR79,Ar-79,L
ARES,151 Ares,L
ARKS,A-200 Aeriks 200,L
ARON,F-220 Airone,L
ARV1,ARV-1 Super 2,L
ARVA,Arava,L
ARWF,F Sport,L
AS02,Bravo,L
AS14,ASK-14,L
AS16,ASK-16,L
AS20,ASW-20TOP,L
AS21,ASK-21Mi,L
AS22,ASW-22BE,L
AS24,ASW-24,L
AS25,ASH-25,L
AS26,ASH-26E,L
AS28,ASW-28E,L
AS2T,AS-202-32TP Turbine Bravo,L
AS32,Super Puma,M
AS3B,Super Puma Mk2,M
AS50,AS-350 Ecureuil,L
AS55,Ecureuil 2,L
AS65,Dolphin,L
AS80,AS-80 Holiday,L
ASO4,Asso 4 Whisky,L
ASTR,Gulfstream G100,M
AT3,AT-3 Tzu-Chung,M
AT3P,AT-300,L
AT3T,AT-302,L
AT43,ATR-42-300,M
AT44,ATR-42-400 Surveyor,M
AT45,ATR-42-500 Surveyor,M
AT5P,AT-501,L
AT5T,AT-502,L
AT6T,AT-602,L
AT72,ATR-72,M
AT8T,AT-802 Fire Boss,L
ATAC,Acro 1,L
ATG1,ATG-1 Javelin,L
ATIS,Atlantis,L
ATL,ATL,L
ATLA,1150 Atlantic,M
ATP,ATP,M
ATTL,ATTL-1,L
AU11,E-3 Auster AOP11,L
AUJ2,J-2 Arrow,L
AUJ4,J-4 Archer,L
AUS3,Auster 3,L
AUS4,Auster 4,L
AUS5,Auster 5 Alpha,L
AUS6,Auster AOP6,L
AUS7,Auster T7,L
AUS9,Auster AOP9,L
AV68,AVO-68 Samburo,L
AVAM,Catalina,L
AVID,Avid Commuter,L
AVIN,Avian,L
AVK4,400,L
AVLN,Avalon 680,L
AVTR,Aventura 2,L
B06,JetRanger,L
B06T,TwinRanger,L
B1,B-1 Lancer,H
B103,Be-103 Bekas,L
B105,BO-105,L
B13,B-13,L
B14A,14 Cruisair,L
B14B,14 Bellanca 260,L
B14C,14 Bellanca 260,L
B17,B-17 Flying Fortress,M
B18T,18 (turbine),L
B190,1900,M
B2,B-2 Spirit,H
B209,BO-209 Monsun,L
B212,212,L
B214,214,M
B222,222,L
B23,B-23 Dragon,M
B230,230,L
B24,B-24 Liberator,M
B25,B-25 Mitchell,M
B26,A-26 Invader,M
B26M,B-26 Marauder,M
B29,B-29 Superfortress,M
B305,305,L
B350,King Air 350,L
B360,Bear 360,L
B36T,36 Bonanza (turbine),L
B407,407,L
B412,412,L
B427,427,L
B429,429 GlobalRanger,L
B430,430,L
B461,BAe-146-100 Statesman,M
B462,BAe-146-200,M
B463,BAe-146-300,M
B47G,47G,L
B47J,47J Ranger,L
B47T,Bell 47,L
B52,B-52 Stratofortress,H
B60,Mercurey,L
B609,BA-609,M
B60T,60 Royal Turbine Duke,L
B701,707-100,M
B703,707-300,H
B712,717-200,M
B720,720,M
B721,727-100,M
B722,727-200,M
B731,737-100,M
B732,737-200,M
B733,737-300,M
B734,737-400,M
B735,737-500,M
B736,737-600,M
B737,737-700,M
B738,737-800,M
B739,737-900,M
B741,747-100,H
B742,747-200,H
B743,747-300,H
B744,747-400,H
B748,747-800,H
B74D,"747-400 (domestic, no winglets)",H
B74R,747SR,H
B74S,747SP,H
B752,757-200,M
B753,757-300,M
B762,767-200,H
B763,767-300,H
B764,767-400,H
B772,777-200,H
B773,777-300,H
B77L,777-200LR,H
B77W,777-300ER,H
B783,787-3 Dreamliner,H
B788,787-8 Dreamliner,H
B789,787-9 Dreamliner,H
BA11,111 One-Eleven,M
BABY,Baby Belle,L
BALL,Balloon,-
BAR6,BarrSix,L
BARC,Barracuda,L
BASS,B-206,L
BBAT,BA-100 Aerobat,L
BBIR,Beta Bird,L
BCA3,CA-3 Sport Airsedan,L
BCAT,Bearcat,L
BD10,BD-10,L
BD12,BD-12,L
BD17,BD-17 Nuggett,L
BD4,BD-4,L
BD5,Micro (BD-5B/D/G),L
BD5J,BD-5J Micro,L
BD5T,BD-5TP Micro,L
BDOG,Bulldog,L
BE10,King Air (100),L
BE12,Be-12 Tchaika,M
BE17,17 Staggerwing,L
BE18,18 Expeditor,L
BE19,19 Musketeer Sport,L
BE20,200 Super King Air,L
BE23,23 Musketeer,L
BE24,24 Sierra,L
BE30,300 Super King Air,L
BE32,Be-30,M
BE33,33 Bonanza,L
BE35,35 Bonanza,L
BE36,36 Bonanza (piston),L
BE40,400 Beechjet,M
BE50,50 Twin Bonanza,L
BE55,55 Baron,L
BE56,56 Turbo Baron,L
BE58,58 Baron,L
BE60,60 Duke,L
BE65,65 Queen Air,L
BE70,70 Queen Air,L
BE76,76 Duchess,L
BE77,77 Skipper,L
BE80,80 Queen Air,L
BE88,88 Queen Air,L
BE95,95 Travel Air,L
BE99,99 Airliner,L
BE9L,"King Air (90, A90 to E90)",L
BE9T,King Air (F90),L
BEAR,RB-4 Bearhawk,L
BELF,SC-5 Belfast,M
BER2,Be-200 Altair,M
BER4,A-40 Albatross,M
BETA,Beta,L
BEVR,Beaver,L
BF19,Bf-109G-2,L
BFIT,F-2B Fighter Replica,L
BILO,Bilouis,L
BIPL,Biplane,L
BIRD,Bird,L
BK17,BK-117,L
BKUT,Berkut,L
BL11,11 Replica,L
BL17,17 Viking,L
BL19,19 Skyrocket,L
BL8,8 Decathlon,L
BLBU,Altania,L
BLCF,747-400LCF Dreamlifter,H
BLEN,149 Blenheim,L
BLKS,Baby Lakes,L
BM6,BM-6 Lark,L
BN2P,BN-2 Islander,L
BN2T,BN-2T Turbine Islander,L
BOLT,Skybolt,L
BOOM,202 Boomerang,L
BPAT,Bearhawk Patrol,L
BR14,14 Replica,L
BR54,BRC-540,L
BRAV,P-2004 Bravo,L
BRB2,B-2,L
BREZ,Breezer,L
BROU,MH-1521 Broussard,L
BRUM,Brumby,L
BS60,60 Marquis,L
BSCA,747SCA Shuttle Carrier,H
BSTP,214ST SuperTransport,M
BSTR,Bright Star,L
BTUB,Dormoy Bathtub,L
BU20,Bushmaster 2000,L
BU31,Jungmann,L
BU33,Jungmeister,L
BU81,Bestmann,L
BUC,Buccaneer,M
BUCA,Buccaneer,L
BULT,BJ-520 Bullet,L
BX2,BX-2 Cherry,L
C02T,402 (turbine),L
C04T,404 (turbine),L
C06T,206 (turbine),L
C07T,207 (turbine),L
C08T,208 Dual-Pac Caravan,L
C1,C-1,M
C101,C-101 Aviojet,L
C10T,P210 (turbine),L
C119,C-119 Flying Boxcar,M
C120,120,L
C123,C-123 Provider,M
C125,C-125 Raider,M
C130,C-130 Hercules,M
C133,C-133 Cargomaster,M
C135,C-135 Stratolifter,H
C140,140,L
C141,C-141 Starlifter,H
C14T,414 (turbine),L
C15,YC-15,M
C150,150,L
C152,A152 Aerobat,L
C160,C-160,M
C162,162 SkyCatcher,L
C17,C-17 Globemaster 3,H
C170,170,L
C172,172 Skyhawk,L
C175,175 Skylark,L
C177,177 Cardinal,L
C180,180 Skywagon,L
C182,182 Skylane,L
C185,185 Skywagon,L
C188,188 AgWagon,L
C190,190,L
C195,195,L
C2,C-2 Greyhound,M
C205,205,L
C206,206 Stationair,L
C207,207 Stationair 7,L
C208,208 Grand Caravan,L
C210,210 Centurion,L
C212,C-212 Aviocar,M
C21T,421 (turbine),L
C22J,C-22J Ventura,L
C25A,525A Citation CJ2,L
C25B,525B Citation CJ3,L
C25C,525C Citation CJ4,M
C270,C-270 Luciole,L
C27J,C-27J Spartan,M
C295,C-295 Persuader,M
C303,T303 Crusader,L
C30J,C-130J Hercules,M
C310,310,L
C320,320 Skyknight,L
C335,335,L
C336,336 Skymaster,L
C337,337 Super Skymaster,L
C340,340,L
C365,C-3605,L
C402,402,L
C404,404 Titan,L
C411,411,L
C414,414 Chancellor,L
C42,C-42 Bison,L
C421,421,L
C425,425 Conquest 1,L
C441,441 Conquest,L
C46,C-46 Commando,M
C5,C-5 Galaxy,H
C500,500 Citation 1,L
C501,501 Citation 1SP,L
C510,510 Citation Mustang,L
C525,525 Citation CJ1,L
C526,526 CitationJet,L
C550,550 Citation 2,L
C551,551 Citation 2SP,L
C560,560 Citation 5,M
C56X,560XL Citation Excel,M
C650,650 Citation 3,M
C680,680 Citation Sovereign,M
C72R,172RG Cutlass RG,L
C750,750 Citation 10,M
C77R,177RG Cardinal RG,L
C82,Packet,M
C82R,Skylane RG,L
C97,C-97 Stratofreighter,M
CA12,CA-12 Comp Air 12,L
CA19,Boomerang,L
CA1P,CA-10 Comp Air 10,L
CA1T,CA-10XLT Comp Air 10XLT,L
CA25,CA-25 Winjeel,L
CA3,CA-3 Comp Air 3,L
CA4,CA-4 Comp Monster,L
CA6,CA-6 Comp Air 6,L
CA61,CA-61 Mini Ace,L
CA65,CA-65 Skyfly,L
CA7P,CA-7P Comp Air 7P,L
CA7T,Comp Air 7T,L
CA8,Comp Air 8,L
CABN,Cabinaire,L
CAD2,Bush Caddy R-120,L
CAD4,Bush Caddy L-164,L
CAJ,CA-J Comp Air Jet,L
CAML,Camel,L
CAMP,B-4 Aircamper,L
CAN4,AN-4,L
CAPL,Capella,L
CAR,Aerocar,L
CARV,ATL-98 Carvair,M
CASS,Special,L
CAT,PBY Catalina,M
CAT1,Aerocat SR,L
CAT2,Aerocat TR,L
CAW,AW,L
CB1,CB-1 Biplane,L
CCOP,CarterCopter,L
CD2,CD-2 Seastar,L
CDC6,DC-6,L
CDW1,DW-1,L
CE15,Che-15,L
CE22,Che-22 Corvette,L
CE23,Che-23,L
CE25,Che-25,L
CE27,Che-27,L
CE43,CE-43 Guepard,L
CEGL,Eagle 300,L
CELR,Celerity,L
CENT,100 Centennial,L
CFRE,Freedom,L
CG3,G-3 Replica,L
CGAN,Gannet,L
CH1,A-CH-1 Chung-Tsing,L
CH10,CH-100 Mono-Z,L
CH15,CH-150 Acro-Z,L
CH18,CH-180 Super Acro-Z,L
CH20,CH-200 Zénith,L
CH25,CH-250 Zénith,L
CH2T,CH-2000 Zénith,L
CH30,CH-300 Tri-Z,L
CH40,402 Lancer,L
CH50,CH-50 Mini-Z,L
CH60,CH-600 Zodiac,L
CH62,CH-620 Gemini,L
CH64,CH-640 Zodiac,L
CH7,CH-7 Kompress,L
CH70,CH-701 Stol,L
CH7A,Champ,L
CH7B,Citabria (7GCBC/7KCAB),L
CH80,CH-801 Stol,L
CHAN,Chanute,L
CHCS,Choucas,L
CHGO,CHK-91 Chang-Gong 91,L
CHIF,Chief,L
CHIN,Chinook,L
CHIP,Super-Chipmunk,L
CHR1,CA-05 Christavia Mk1,L
CHR4,CH-8 Christavia Mk4,L
CHSY,Sycamore,L
CICA,Cicada,L
CJ1,CJ-1 Starlet,L
CJ6,CJ-6,L
CKUO,F-CK-1 Ching-Kuo,M
CL2P,CL-215,M
CL2T,CL-415,M
CL30,BD-100 Challenger 300,M
CL41,Tutor,L
CL44,CL-44 Forty Four,M
CL4G,CL-44-O Guppy,M
CL60,Challenger 600,M
CL8,CL-8 RSA Club,L
CLA,A-2,L
CLB1,B-1 Ag Commander,L
CLBR,Celebrity,L
CMA3,Martin 3,L
CMAS,Airmaster,L
CMD1,Commander 147,L
CMDE,Commander Elite Side-by-Side,L
CMDT,Commander Elite Tandem,L
CN12,Nieuport 12-7/8,L
CN35,CN-235 Persuader,M
CNBR,Canberra,M
CNDR,F-20TP Condor,L
CNGP,NGP,L
CNUK,80 Canuck,L
COAR,Arrow,L
COBR,Cobra,L
COL3,Columbia 350,L
COL4,Columbia 400,L
COMU,H-1 Commuter,L
CONI,Constellation,M
COOT,Coot,L
CORO,Corone,L
CORR,SD-27 Corriedale,L
CORS,F4U Corsair,M
COUG,Cougar,L
COUR,Courier,L
COY2,S-6 Coyote 2,L
COZY,Cozy,L
CP10,CAP-10,L
CP13,Super Emeraude,L
CP20,CAP-20,L
CP21,CAP-21,L
CP22,CAP-222,L
CP23,CAP-230,L
CP30,CP-30 Emeraude,L
CP32,Super Emeraude (CP-320/325/328),L
CP60,Diamant,L
CP65,CP-65 Collegiate,L
CP75,CP-750 Béryl,L
CP80,CP-80 Zéphir,L
CP90,CP-90 Pinocchio,L
CPNA,Capena,L
CPUP,Sopwith Pup,L
CR10,CR-100,L
CRA1,A-1 Eagle,L
CRAC,CJ-3 Cracker Jack,L
CRER,S-7 Courier,L
CRES,Cresco,L
CRIO,Corsario,L
CRJ1,CL-600 Regional Jet CRJ-100,M
CRJ2,CL-600 Challenger 800,M
CRJ7,CL-600 Regional Jet CRJ-700,M
CRJ9,CL-600 Regional Jet CRJ-900,M
CRJX,CL-600 Regional Jet CRJ-1000,M
CRUZ,SportCruiser,L
CT4,CT-4 Airtrainer,L
CTAH,Cheetah,L
CUB2,Cuby 2,L
CUCA,Cadet,L
CULP,Special,L
CULV,V,L
CULX,Culex,L
CVLP,Metropolitan,M
CVLT,CV-600,M
CYCL,Skycycle,L
CYGT,Cygnet Replica,L
D1,New Derringer,L
D11,D-11,L
D139,Blue Bird,L
D140,D-140 Abeille,L
D150,D-150 Mascaret,L
D18,D-18,L
D201,D-201 Sportwing,L
D228,228,L
D25,D-25,L
D250,DR-250 Capitaine,L
D253,DR-253 Regent,L
D28D,Do-28D Skyservant,L
D28T,Do-28D-6 Turbo Skyservant,L
D31,D-31 Turbulent,L
D328,328,M
D39,D-39,L
D4,D-4,L
D5,D-5 Husky,L
D5TU,D-5 Turbi,L
D6,D-6,L
D6CR,Condor,L
D7,D-7 Replica,L
D8,D-8 Replica,L
DA2,DA-2,L
DA40,DA-40 Katana,L
DA42,DA-42 Twin Star,L
DA5,DA-5,L
DA50,DA-50 SuperStar,L
DAHU,Dahu,L
DAKH,Dakota Hawk,L
DAL1,DAL-1 Tuholer,L
DAL4,D-4 Fascination,L
DAL5,D-5 Evolution,L
DART,Dart,L
DC10,DC-10,H
DC2,DC-2,M
DC3,DC-3,M
DC3S,Super DC-3,M
DC3T,DC-3 (turbine),M
DC4,DC-4,M
DC6,DC-6,M
DC7,DC-7 Seven Seas,M
DC85,DC-8-50 Jet Trader,H
DC86,DC-8-60,H
DC87,DC-8-70,H
DC91,DC-9-10,M
DC92,DC-9-20,M
DC93,DC-9-30,M
DC94,DC-9-40,M
DC95,DC-9-50,M
DEAG,Double Eagle,L
DEFI,40 Defiant,L
DELF,Delfin,L
DFL6,DFL-6 Saphir,L
DFLY,Dragonfly,L
DG15,Nightingale,L
DG1T,DG-1000T,L
DG40,DG-400,L
DG50,DG-500M,L
DG60,DG-600M,L
DG80,DG-800,L
DH2T,DHC-2 Mk3 Turbo Beaver,L
DH3T,DHC-3 Turbo Otter,L
DH60,DH-60 Moth,L
DH80,DH-80 Puss Moth,L
DH82,DH-82 Tiger Moth,L
DH83,DH-83 Fox Moth,L
DH85,DH-85 Leopard Moth,L
DH87,DH-87 Hornet Moth,L
DH88,DH-88 Comet Replica,L
DH89,DH-89 Dragon Rapide,L
DH8A,DHC-8-100 Dash 8,M
DH8B,DHC-8-200 Dash 8,M
DH8C,DHC-8-300 Dash 8,M
DH8D,DHC-8-400 Dash 8,M
DH90,DH-90 Dragonfly,L
DH94,DH-94 Moth Minor,L
DHA3,DHA-3 Drover,L
DHC1,DHC-1 Chipmunk,L
DHC3,DHC-3 Otter,L
DHC4,DHC-4 Caribou,M
DHC5,DHC-5 Buffalo,M
DHC6,DHC-6 Twin Otter,L
DHC7,DHC-7 Dash 7,M
DIES,Dieselis,L
DIJ3,Dijkhastar 3,L
DIJ4,Dijkhastar 4,L
DIMO,HK-36 Super Dimona,L
DINO,GAK-22 Dinó,L
DIPR,Dipper,L
DISC,Discus BM,L
DJET,D-Jet,L
DJIN,SO-1221 Djinn,L
DNGO,Dingo,L
DO27,Do-27,L
DO28,Do-28,L
DOCX,ES-3 Doc's RX,L
DON,Don,L
DOVE,DH-104 Dove,L
DR1,Dr-1,L
DR10,DR-100 Ambassadeur,L
DR22,DR-221 Dauphin,L
DR30,DR-300,L
DR40,DR-400,L
DRAG,Dragon Fly,L
DRIF,Drifter,L
DRTG,G,L
DSA1,DSA-1 Miniplane,L
DSK,Golden Hawk,L
DSLK,Skylark,L
DUB2,2 Osa,L
DUCE,Duce,L
DUOD,Duo Discus T,L
DUR5,Mk5,L
DV20,DV-20 Katana,L
DW1,DW-1 Eagle,L
DWD2,D-26,L
DYH2,H-2,L
E110,EMB-110 Bandeirante,L
E120,EMB-120 Brasilia,M
E121,EMB-121 Xingu,L
E135,EMB-135 Legacy 600,M
E145,EMB-145,M
E170,ERJ-170,M
E190,ERJ-190 Lineage 1000,M
E2,E-2 Hawkeye,M
E200,EA-200,L
E230,EA-230,L
E2CB,E-2 Cub,L
E300,EA-300,L
E314,EMB-314 Super Tucano,L
E3CF,E-3F Sentry,H
E3TF,Sentry (TF33),H
E400,EA-400,L
